"","Article","Item","Category 1","Category 2","Category 3"
"10","Malek, Umberger, Makrides & ShaoJia (2017/09/01/)","In general, I am someone who is concerned about the health consequences of what I eat ","concernedAbout","concernedAbout","concernedAbout"
"11","Malek, Umberger, Makrides & ShaoJia (2017/09/01/)"," I am someone who is concerned with ‘healthy eating’ in general","concernedAbout","concernedAbout","concernedAbout"
"14","Carfora, Caso & Conner (2016/11/01/)"," ‘‘I think of myself as someone who is concerned about the health consequences of what I eat …","concernedAbout","concernedAbout","concernedAbout"
"19","Chatzidakis, Kastanakis & Stathopoulou (2016/01//)"," ‘‘I think of myself as someone who is concerned about ethical issues in consumption’’. ","concernedAbout","concernedAbout","concernedAbout"
"26","Peluso (2015/07//)","‘I think of myself as someone who is concerned aboutethical issues’ ","concernedAbout","concernedAbout","concernedAbout"
"29","Cheng & Chu (2014/09//)"," I am concerned with ethical issues","concernedAbout","concernedAbout","concernedAbout"
"41","Dowd & Burke (2013/10/01/)","I think of myself as someone who is concerned about ethical issues ","concernedAbout","concernedAbout","concernedAbout"
"75","Dean, Raats & Shepherd (2012/03//)"," “I think of myself as someone who is concerned with green issues”","concernedAbout","concernedAbout","concernedAbout"
"95","Whitmarsh & O'Neill (2010/09//)"," ‘I think of myself as someone who is very concerned with environmental issues ","concernedAbout","concernedAbout","concernedAbout"
"97","Whitmarsh & O'Neill (2010/09//)"," ‘I would not want my family or friends to think of me as someone who is concerned about environmental issues’","concernedAbout","concernedAbout","concernedAbout"
"166","Armitage & Conner (2001/07//)"," “How concerned are you about donating blood? ” ","concernedAbout","concernedAbout","concernedAbout"
"188","Armitage & Conner (1999/07//Jul-Aug, 1999)"," `I think of myself as someone who is concerned with healthy eating' ","concernedAbout","concernedAbout","concernedAbout"
"189","Armitage & Conner (1999/07//Jul-Aug, 1999)"," `I think of myself as someone who is concerned with the health consequences of what I eat' ","concernedAbout","concernedAbout","concernedAbout"
"196","Armitage, Conner & Norman (1999/06//)"," `I think of myself as someone who is concerned with ``healthy eating''' ","concernedAbout","concernedAbout","concernedAbout"
"197","Armitage, Conner & Norman (1999/06//)"," `I think of myself as someone who is concerned about the health consequences of what I eat' ","concernedAbout","concernedAbout","concernedAbout"
"200","Armitage & Conner (1999/03//)"," `I thinkof myself as someone who is concerned with healthy eating’ ","concernedAbout","concernedAbout","concernedAbout"
"201","Armitage & Conner (1999/03//)"," ` I think of myself as someone who is concerned with the health consequences of what I eat’ ","concernedAbout","concernedAbout","concernedAbout"
"204","Armitage & Conner (1999/01//)"," “I think of myself as someone who is concerned with healthy. eating”; ","concernedAbout","concernedAbout","concernedAbout"
"205","Armitage & Conner (1999/01//)"," “I think of myself as someone who is concerned with the health consequences of what I eat” ","concernedAbout","concernedAbout","concernedAbout"
"208","Sparks & Guthrie (1998/08//)","“I think of myself as the sort of person who is concerned about the long-term health effects of my food choices” ","concernedAbout","concernedAbout","concernedAbout"
"211","Sparks, Shepherd, Wieringa & Zimmermanns (1995/06//)","""I think of myself as someone who is concerned about the health consequences of what I eat"" ","concernedAbout","concernedAbout","concernedAbout"
"222","Sparks & Shepherd (1992/12//)"," I think of myself as someone who is very concerned with 'green issues","concernedAbout","concernedAbout","concernedAbout"
"235","Kiefer (2008)","I think of myself as someone who is very concerned with dietary supplement use ","concernedAbout","concernedAbout","concernedAbout"
"236","Kiefer (2008)"," I think of myself as the sort of person who is concerned about the long-term effects of supplement use ","concernedAbout","concernedAbout","concernedAbout"
"249","Puntoni (2001)"," ""I think of myself as a person who is very concerned with the care of his clothes"" ","concernedAbout","concernedAbout","concernedAbout"
"279","Wang & Wang (2016)"," “I think of myself as someone who is very concerned with environmental issues in dining”","concernedAbout","concernedAbout","concernedAbout"
"286","Carfora (2016)"," ‘‘I think of myself as someone who is concerned about the health consequences of what I eat","concernedAbout","concernedAbout","concernedAbout"
"302","Yazdanpanah, Hayati & Zamani (2011)"," “I think of myself as someone who is very concerned about water issues"" ","concernedAbout","concernedAbout","concernedAbout"
"333","Dennis, Buchholtz & Butts (2009)"," I am very concerned with philanthropy. ","concernedAbout","concernedAbout","concernedAbout"
"340","Jebarajakirthy & Lobo (2014)","I think of myself as a person who is concerned about using microcredits ","concernedAbout","concernedAbout","concernedAbout"
"17","Wan, Schonfeld & Li (2016/10//)"," ‘‘I see myself as a safe metro passenger”","considerMyself","considerMyself","considerMyself"
"59","Chorlton, Conner & Jamson (2012/11//)","‘I see myself as a safe motorcyclist’","considerMyself","considerMyself","considerMyself"
"62","de Bruijn, Verkooijen, de Vries & van den Putte (2012/11//)"," whether they saw themselves as someone who engaged in sufficient exercise ","considerMyself","considerMyself","considerMyself"
"68","Gardner, de Bruijn & Lally (2012/09//)"," I see myself as a person who...(...drink[ing] more than 8 units on one occasion...) ","considerMyself","considerMyself","considerMyself"
"72","de Bruijn & van den Putte (2012/07//)"," ‘‘I see myself as someone who engages in sufficient exercise’’ ","considerMyself","considerMyself","considerMyself"
"80","Hassandra, Vlachopoulos, Kosmidou, Hatzigeorgiadis, Goudas & Theodorakis (2011/09//)"," ‘I see myself as a person who smokes’ ","considerMyself","considerMyself","considerMyself"
"92","Høie, Moan & Rise (2010/10//)","I consider myself as a person who smokes ","considerMyself","considerMyself","considerMyself"
"124","Smith, Terry, Manstead, Louis, Kotterman & Wolfs (2008/06//)","“I consider myself a typical buyer of my preferred soft drink” ","considerMyself","considerMyself","considerMyself"
"125","Smith, Terry, Manstead, Louis, Kotterman & Wolfs (2008/06//)"," “I see myself as a typical buyer of my preferred soft drink.”","considerMyself","considerMyself","considerMyself"
"127","Smith, Terry, Manstead, Louis, Kotterman & Wolfs (2007/11//)","“I consider myself as a typical buyer of my preferred beer” ","considerMyself","considerMyself","considerMyself"
"128","Smith, Terry, Manstead, Louis, Kotterman & Wolfs (2007/11//)"," “I see myself as a typical buyer of my preferred beer”).","considerMyself","considerMyself","considerMyself"
"186","Conner, Warren, Close & Sparks (1999/08//)"," “Would you class yourself as . . . a nondrinker, a light drinker, a moderate drinker, or a heavy drinker?”","considerMyself","considerMyself","considerMyself"
"207","Evans & Norman (1998/12//)","'Generally, do you consider yourself to be a 'safety conscious' pedestrian'","considerMyself","considerMyself","considerMyself"
"233","Brouwer & Mosack (2015)","“I see myself to be a healthy eater” ","considerMyself","considerMyself","considerMyself"
"244","Kiefer (2008)"," I consider myself a typical user of dietary supplements ","considerMyself","considerMyself","considerMyself"
"245","Kiefer (2008)"," I see myself as a typical user of dietary supplements","considerMyself","considerMyself","considerMyself"
"271","Jackson, Smith & Conner (2003)","‘I see myself as sporty’ ","considerMyself","considerMyself","considerMyself"
"272","Jackson, Smith & Conner (2003)"," ‘I see myself as fit and healthy’ ","considerMyself","considerMyself","considerMyself"
"273","Jackson, Smith & Conner (2003)"," ‘I see myself as a physically active person’ ","considerMyself","considerMyself","considerMyself"
"290","Pakpour, Zeidi, Emamjomeh, Asefzadeh & Pearson (2014)","“I consider myself an energy-saver”","considerMyself","considerMyself","considerMyself"
"307","JENKINS (2015)","“I see myself to be a healthy/fruit/vegetable eater.” ","considerMyself","considerMyself","considerMyself"
"335","Alselaimi (2010)","“I see myself as sporty person who participates in sport at least 30 minutes 3 times per week over the next five weeks during leisure time” ","considerMyself","considerMyself","considerMyself"
"338","Alselaimi (2010)"," “I see myself as a physically active person who exercises vigorously for at least 30 minutes 3 times per week over the next five weeks during leisure time” ","considerMyself","considerMyself","considerMyself"
"23","Obschonka, Silbereisen, Cantner & Goethner (2015/12//)","“The idea of participating in the [target behavior] to commercialize my research…” Item 3: “…fits well into the image that I have of myself and my scientific work”","image","selfAs","considerMyself"
"34","Oh & Yoon (2014/05//)"," My consumption is identical with my image. ","image","selfAs","considerMyself"
"1","Haydon, Obst & Lewis (2018/01//)","“I think of myself as a drinker.”","selfAs","selfAs","considerMyself"
"4","Haydon, Obst & Lewis (2018/01//)"," “I think of myself as fun because I have a few drinks.”","selfAs","selfAs","considerMyself"
"5","Carfora, Caso, Sparks & Conner (2017/11//)","‘I think of myself as an environmentally-friendly consumer","selfAs","selfAs","considerMyself"
"9","O'Connor, Sims & White (2017/09//)","I think of myself as an ethical shopper","selfAs","selfAs","considerMyself"
"12","Carfora, Caso & Conner (2016/11/01/)","“I think of myself as a healthy eater” ","selfAs","selfAs","considerMyself"
"13","Carfora, Caso & Conner (2016/11/01/)"," “I think of myself as a person who is interested in eating healthy” ","selfAs","selfAs","considerMyself"
"27","Peluso (2015/07//)"," ‘I think of myself as an ethical person’","selfAs","selfAs","considerMyself"
"42","Dowd & Burke (2013/10/01/)"," I think of myself as an ethical consumer","selfAs","selfAs","considerMyself"
"43","Barata & Castro (2013/09//)","“I like to think of myself as someone with environmental concern” ","selfAs","selfAs","considerMyself"
"69","Gardner, de Bruijn & Lally (2012/09//)"," I like to think of myself as someone who... (...drink[ing] more than 8 units on one occasion...)","selfAs","selfAs","considerMyself"
"74","Dean, Raats & Shepherd (2012/03//)","“I think of myself as a green consumer,” ","selfAs","selfAs","considerMyself"
"86","White, O'Connor & Hamilton (2011/06//)"," “Thinking of myself as a student enrolled in PYB110, it is not important for me to . . .[attending peer-assisted study sessions for <U+FB01>rst-year statistics] ” ","selfAs","selfAs","considerMyself"
"94","Whitmarsh & O'Neill (2010/09//)","‘I think of myself as an environmentally-friendly consumer’, ","selfAs","selfAs","considerMyself"
"111","Fielding, McDonald & Louis (2008/12//)","‘‘I think of myself as an environmental activist’’ ","selfAs","selfAs","considerMyself"
"121","White, Thomas, Johnston & Hyde (2008/08//)"," “Thinking of myself as a student enrolled in bachelor of social science (psychology), it is not important for me to attend every peer-assisted study session for 1st-year statistics this semester” ","selfAs","selfAs","considerMyself"
"138","Moan & Rise (2006/12//)","‘‘I look at myself as a person who smokes’’ ","selfAs","selfAs","considerMyself"
"157","Moan & Rise (2005///)","“1 look at myself as a person who smokes,” ","selfAs","selfAs","considerMyself"
"159","Moan & Rise (2005///)"," “I first and foremost look at myself as a nonsmoker.”","selfAs","selfAs","considerMyself"
"161","Evans & Norman (2003/05//)","‘I like to think of myself as someone who always thinks carefully about how to cross the road’ ","selfAs","selfAs","considerMyself"
"162","Evans & Norman (2003/05//)"," ‘I like to think of myself as a careful pedestrian’","selfAs","selfAs","considerMyself"
"173","Conner & Flesch (2001/01//)","""I think of myself as someone who is sexually liberated."" ","selfAs","selfAs","considerMyself"
"174","Conner & Flesch (2001/01//)"," ""I think of myself as someone who is broadminded with regards to casual sex.""","selfAs","selfAs","considerMyself"
"175","Åstrøm & Rise (2001///)","“I look at myself as a person who eats healthy food""","selfAs","selfAs","considerMyself"
"187","Armitage & Conner (1999/07//Jul-Aug, 1999)","`I think of myself as a ``healthy eater'' ","selfAs","selfAs","considerMyself"
"190","Armitage & Conner (1999/07//Jul-Aug, 1999)"," `I think of myself as someone who enjoys the pleasures of eating'","selfAs","selfAs","considerMyself"
"191","Conner & McMillan (1999/06//)","I think of myself as a cannabis/ marijuana user’ ","selfAs","selfAs","considerMyself"
"195","Armitage, Conner & Norman (1999/06//)","`I think of myself as a healthy eater' ","selfAs","selfAs","considerMyself"
"198","Armitage, Conner & Norman (1999/06//)"," `I think of myself as someone who enjoys the pleasures of eating'","selfAs","selfAs","considerMyself"
"199","Armitage & Conner (1999/03//)","`I think of myself as a `` healthy eater ’’ ’ ","selfAs","selfAs","considerMyself"
"202","Armitage & Conner (1999/03//)"," `I think of myself as someone who enjoys the pleasures of eating","selfAs","selfAs","considerMyself"
"203","Armitage & Conner (1999/01//)","“I think of myself as a healthy eater” ","selfAs","selfAs","considerMyself"
"206","Armitage & Conner (1999/01//)"," “I think of myself as someone who enjoys the pleasures of eating.”","selfAs","selfAs","considerMyself"
"209","Sparks & Guthrie (1998/08//)"," “I think of myself as someone who generally thinks carefully about the health consequences of my food choices” ","selfAs","selfAs","considerMyself"
"210","Sparks & Guthrie (1998/08//)"," “I think of myself as a health-conscious person”","selfAs","selfAs","considerMyself"
"212","Sparks, Shepherd, Wieringa & Zimmermanns (1995/06//)"," ""I think of myself as someone who enjoys the pleasures of eating""","selfAs","selfAs","considerMyself"
"220","Sparks & Shepherd (1992/12//)","I think of myself as a 'health-conscious consumer ","selfAs","selfAs","considerMyself"
"221","Sparks & Shepherd (1992/12//)"," I think of myself as a 'green consumer' ","selfAs","selfAs","considerMyself"
"223","Granberg & Holmberg (1990/03//)","""Generally speaking, do you usually think of yourself as a Republican, a Democrat, an independent, or what?""","selfAs","selfAs","considerMyself"
"229","Haydon, Obst & Lewis (2018)","“I think of myself as a drinker.” ","selfAs","selfAs","considerMyself"
"232","Haydon, Obst & Lewis (2018)"," “I think of myself as fun because I have a few drinks.”","selfAs","selfAs","considerMyself"
"237","Kiefer (2008)"," I think of myself as someone who generally thinks carefully about the health consequences of dietary supplement use ","selfAs","selfAs","considerMyself"
"247","Dumitrescu, Duta, Dogaru & Manolescu (2013)"," “I think of myself as someone who cares about his dental health”","selfAs","selfAs","considerMyself"
"248","Puntoni (2001)","""I regard myself as a person preoccupied with always being in expensive and high quality clothing"" ","selfAs","selfAs","considerMyself"
"250","Puntoni (2001)"," ""I think of myself as a trendy person""","selfAs","selfAs","considerMyself"
"251","Patiro & Budiyanti (2016)","“I think of my self as a young enterpreneur” ","selfAs","selfAs","considerMyself"
"252","Patiro & Budiyanti (2016)"," “I think of my self as a optimist person” ","selfAs","selfAs","considerMyself"
"253","Patiro & Budiyanti (2016)"," “I think of my self as a liable person ","selfAs","selfAs","considerMyself"
"254","Patiro & Budiyanti (2016)"," “I think of my self as a honest person”","selfAs","selfAs","considerMyself"
"275","Ibrahim Bilim (2015)","“I think of myself as someone who eat healthy ”","selfAs","selfAs","considerMyself"
"278","Wang & Wang (2016)"," “I think of myself as a green food consumer” ","selfAs","selfAs","considerMyself"
"284","Carfora (2016)","“I think of myself as a healthy eater ","selfAs","selfAs","considerMyself"
"285","Carfora (2016)"," “I think of myself as someone who is concern with healthy eating” ","selfAs","selfAs","considerMyself"
"301","Yazdanpanah, Hayati & Zamani (2011)","""I think of myself as an water conservation person"" ","selfAs","selfAs","considerMyself"
"304","Yazdanpanah, Forouzani, Abdeshahi & Jafari (2016)","I think of myself as a water conservation person ","selfAs","selfAs","considerMyself"
"318","Ham, Štimac, Pap & Oec (2015)"," I think of myself as a person of great interest in green products ","selfAs","selfAs","considerMyself"
"332","Dennis, Buchholtz & Butts (2009)","I think of myself as a philanthropist. ","selfAs","selfAs","considerMyself"
"339","Alselaimi (2010)"," “I think of myself as someone who exercises vigorously for at least 30 minutes 3 times per week over the next five weeks during leisure time”.","selfAs","selfAs","considerMyself"
"85","White, O'Connor & Hamilton (2011/06//)","“Generally speaking, I think it is appropriate for me as a student enrolled in PYB110 to . . .[attending peer-assisted study sessions for <U+FB01>rst-year statistics] ” ","appropriateForMe","excluded","excluded"
"120","White, Thomas, Johnston & Hyde (2008/08//)"," “Generally speaking, I think it is appropriate for me as a student enrolled in bachelor of social science (psychology) to attend every peer-assisted study session for 1st-year statistics this semester” ","appropriateForMe","excluded","excluded"
"276","Wang & Wang (2016)","“I firmly believe in the idea of GFBs”","believeIn","excluded","excluded"
"35","Oh & Yoon (2014/05//)"," My consumption is identical with my characteristics.","characteristics","excluded","excluded"
"260","Holst & Iversen (2012)"," I never read the list of ingredients on the label before using a new personal care product. ","domainSpecific","excluded","excluded"
"261","Holst & Iversen (2012)"," I always read the list of ingredients on the label before using a new personal care product. ","domainSpecific","excluded","excluded"
"96","Whitmarsh & O'Neill (2010/09//)"," ‘I would be embarrassed to be seen as having an environmentallyfriendly lifestyle’ ","embarrassed","excluded","excluded"
"60","de Bruijn, Verkooijen, de Vries & van den Putte (2012/11//)","[..] engaging in sufficient exercise was something that [..] fitted the way they wanted to live, ","howIWantToLive","excluded","excluded"
"70","de Bruijn & van den Putte (2012/07//)","‘‘Engaging in sufficient exercise is something that fits the way I want to live’’ ","howIWantToLive","excluded","excluded"
"106","van den Putte, Yzer, Willemsen & de Bruijn (2009/09//)"," “Quitting smoking within the next 3 months fits with how I want to live” ","howIWantToLive","excluded","excluded"
"108","van den Putte, Yzer, Willemsen & de Bruijn (2009/09//)"," “Smoking fits with how I want to live”","howIWantToLive","excluded","excluded"
"280","Verkooijen & de Bruijn (2013)","[Engaging in physical exercise is something that] fits the way I want to live ","howIWantToLive","excluded","excluded"
"88","White, O'Connor & Hamilton (2011/06//)"," As a student enrolled in PYB110, I think it is important for me to . . . [attending peer-assisted study sessions for <U+FB01>rst-year statistics] ","important","excluded","excluded"
"123","White, Thomas, Johnston & Hyde (2008/08//)"," “As a student enrolled in bachelor of social science (psychology), I think it is important for me to attend every peer-assisted study session for 1st-year statistics this semester.”","important","excluded","excluded"
"165","Armitage & Conner (2001/07//)","“For you personally, how important is blood donation?‘ ","important","excluded","excluded"
"268","Holst & Iversen (2012)"," I think it is important to buy organic products in order to protect the environment. ","important","excluded","excluded"
"269","Holst & Iversen (2012)"," I think it is important to buy organic products in order to protect myself and loved ones. ","important","excluded","excluded"
"24","Bagot, Masser & White (2015/08//)","Donation is important to me ","importantToMe","excluded","excluded"
"262","Holst & Iversen (2012)"," It is important to me that my personal care products are branded with an eco-label such as the Flower, the Nordic Swan or Eco-Cert. ","importantToMe","excluded","excluded"
"263","Holst & Iversen (2012)"," It is not important to me that my personal care products are branded with an eco-label such as the Flower, the Nordic Swan or Eco-Cert. ","importantToMe","excluded","excluded"
"311","Masser, White, Hyde, Terry & Robinson (2009)"," “Blood donation is important to me,” ","importantToMe","excluded","excluded"
"313","McMahon & Byrne (2008)","“Blood donation is important to me” (not at all to a great deal) ","importantToMe","excluded","excluded"
"320","Masser, Bednall, White & Terry (2012)","Blood donation is important to me,” ","importantToMe","excluded","excluded"
"32","Oh & Yoon (2014/05//)","My consumption is identical with my lifestyle. ","lifestyle","excluded","excluded"
"28","Cheng & Chu (2014/09//)","I will study hard for the ethics courses ","miscellaneous","excluded","excluded"
"46","Hoang (2012)","Trying to come to an understanding with parties related to the problem makes me feel as a good member of the organization ","miscellaneous","excluded","excluded"
"47","Hoang (2012)"," In collaboration with related parties in the organization, trying to find a solution that is satisfactory to everybody makes me feel as a good member of the organization ","miscellaneous","excluded","excluded"
"48","Hoang (2012)"," Trying to work out an ideal solution in collaboration with related parities makes me feel as a good member of the organization ","miscellaneous","excluded","excluded"
"49","Hoang (2012)"," Together with related parties in the organization, exploring each other<U+201F>s opinions until the problems are solved makes me feel as a good member of the organization ","miscellaneous","excluded","excluded"
"50","Hoang (2012)"," Talking with related parties in the organization about the problem until a total agreement is reached makes me feel as a good member of the organization ","miscellaneous","excluded","excluded"
"51","Hoang (2012)"," Suggesting solutions to related parties in the organization in dealing with organizational problems makes me feel as a good member of the organization ","miscellaneous","excluded","excluded"
"52","Hoang (2012)"," Immediately reporting the problem to supervisor and related parties in the organization makes me feel as a good member of the organization ","miscellaneous","excluded","excluded"
"53","Hoang (2012)"," Immediately trying to find a solution makes me feel as a good member of the organization ","miscellaneous","excluded","excluded"
"54","Hoang (2012)"," Trying to think of different solutions to the problem makes me feel as a good member of the organization","miscellaneous","excluded","excluded"
"155","Liu, Doucette, Farris & Nayakankuppam (2005/06//)","“To what extent does trying to get more information about a medication for an advertised antiarthritic prescription medicine from each of the following sources during the next six weeks affect you” (“1 = does not affect” and “7 = does affect”) ","miscellaneous","excluded","excluded"
"156","Liu, Doucette, Farris & Nayakankuppam (2005/06//)"," “Quite frankly, I don't care about trying to get more information about a medication for an advertised antiarthritic prescription medicine from each of the following sources during the next six weeks” (“1 = strongly disagree” and “7 = strongly agree”)","miscellaneous","excluded","excluded"
"167","Armitage & Conner (2001/07//)"," “To what extent does blood donation affect you personally?” ","miscellaneous","excluded","excluded"
"169","Armitage & Conner (2001/07//)"," “Quite frankly, I don’t care about blood donation” ","miscellaneous","excluded","excluded"
"185","Conner, Warren, Close & Sparks (1999/08//)"," “Drinking alcohol is a normal part of everyday life.” ","miscellaneous","excluded","excluded"
"226","Charng, Piliavin & Callero (1988/12//)"," I really do not have any clear feelings about blood donation (reversed). ","miscellaneous","excluded","excluded"
"234","Brouwer & Mosack (2015)"," “I have numerous goals related to healthy eating”","miscellaneous","excluded","excluded"
"239","Kiefer (2008)"," I really do not have any clear feelings about dietary supplement use ","miscellaneous","excluded","excluded"
"265","Holst & Iversen (2012)"," Unless each of us recognizes the need to protect the environment, future generations will suffer the consequences. ","miscellaneous","excluded","excluded"
"270","Holst & Iversen (2012)"," The environment is one of the most important issues facing society today.","miscellaneous","excluded","excluded"
"277","Wang & Wang (2016)"," “I involve in GFB actions”","miscellaneous","excluded","excluded"
"308","JENKINS (2015)"," “I have numerous goals related to healthy eating/ eating fruit/ eating vegetables” ","miscellaneous","excluded","excluded"
"314","McMahon & Byrne (2008)"," “The issue of blood donation is...”(not relevant to me torelevant to me) ","miscellaneous","excluded","excluded"
"319","Ham, Štimac, Pap & Oec (2015)"," Green products are a part of my lifestyle.","miscellaneous","excluded","excluded"
"341","Jebarajakirthy & Lobo (2014)"," It is part of my life to seek microcredits ","miscellaneous","excluded","excluded"
"116","McMillan, Conner, Woolridge, Dyson, Green, Renfrew, Bharj & Clarke (2008/10//)"," ‘I wouldn’t like other people to see me as the sort of woman who would breastfeed’ ","perceivedProjectedImage","excluded","excluded"
"117","McMillan, Conner, Woolridge, Dyson, Green, Renfrew, Bharj & Clarke (2008/10//)"," ‘I wouldn’t like other people to see me as the sort of woman who would bottle feed’","perceivedProjectedImage","excluded","excluded"
"274","Jackson, Smith & Conner (2003)"," ‘Others might see me as a couch potato’","perceivedProjectedImage","excluded","excluded"
"44","Barata & Castro (2013/09//)"," “I separate my waste because I want to feel that I personally contribute to reducing air pollution”","personal","excluded","excluded"
"170","Armitage & Conner (2001/07//)"," “The issues of blood donation is . . . (not personally relevant-personally relevant)"" ","personal","excluded","excluded"
"267","Holst & Iversen (2012)"," Personally, I cannot help to slow down environmental deterioration. ","personal","excluded","excluded"
"87","White, O'Connor & Hamilton (2011/06//)"," For me, . . . [attending peer-assisted study sessions for <U+FB01>rst-year statistics] will not assist in fulfilling my role as a student enrolled in PYB110 ","role","excluded","excluded"
"89","White, O'Connor & Hamilton (2011/06//)"," To what extent do you think that . . .[attending peer-assisted study sessions for <U+FB01>rst-year statistics] is a significant part of your role as a student enrolled in PYB110?","role","excluded","excluded"
"90","Langteau (2010)","“I would be the person primarily responsible for initiating a discussion of DBS surgery with this patient,”","role","excluded","excluded"
